ImageId,Label
7456,5
7457,6
7458,2
7459,4
7460,9
7461,3
7462,5
7463,6
7464,5
7465,3
7466,7
7467,7
7468,5
7469,8
7470,0
7471,5
7472,0
7473,0
7474,5
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,2
7483,6
7484,3
7485,9
7486,1
7487,6
7488,4
7489,4
7490,8
7491,0
7492,7
7493,5
7494,5
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,3
7502,5
7503,6
7504,3
7505,4
7506,7
7507,7
7508,6
7509,6
7510,7
7511,6
7512,3
7513,4
7514,6
7515,4
7516,4
7517,1
7518,8
7519,2
7520,6
7521,5
7522,3
7523,9
7524,1
7525,0
7526,6
7527,1
7528,5
7529,7
7530,7
7531,5
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,5
7540,1
7541,7
7542,7
7543,4
7544,8
7545,7
7546,3
7547,4
7548,3
7549,2
7550,6
7551,1
7552,8
7553,5
7554,9
7555,4
7556,0
7557,3
7558,2
7559,3
7560,8
7561,0
7562,0
7563,3
7564,5
7565,5
7566,8
7567,4
7568,6
7569,7
7570,4
7571,4
7572,1
7573,5
7574,7
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,0
7585,6
7586,0
7587,3
7588,0
7589,9
7590,8
7591,1
7592,5
7593,5
7594,4
7595,6
7596,8
7597,7
7598,5
7599,1
7600,4
7601,4
7602,0
7603,2
7604,0
7605,5
7606,6
7607,5
7608,7
7609,4
7610,8
7611,7
7612,5
7613,6
7614,5
7615,1
7616,4
7617,7
7618,6
7619,5
7620,3
7621,4
7622,3
7623,3
7624,8
7625,6
7626,4
7627,7
7628,5
7629,1
7630,3
7631,7
7632,5
7633,6
7634,0
7635,5
7636,7
7637,5
7638,7
7639,4
7640,5
7641,6
7642,5
7643,5
7644,5
7645,7
7646,5
7647,6
7648,1
7649,5
7650,0
7651,2
7652,9
7653,6
7654,3
7655,3
7656,3
7657,2
7658,7
7659,1
7660,3
7661,6
7662,4
7663,4
7664,6
7665,7
7666,6
7667,6
7668,0
7669,0
7670,4
7671,5
7672,5
7673,7
7674,8
7675,1
7676,3
7677,1
7678,8
7679,4
7680,7
7681,4
7682,6
7683,2
7684,0
7685,0
7686,2
7687,6
7688,7
7689,7
7690,8
7691,6
7692,8
7693,7
7694,5
7695,4
7696,0
7697,7
7698,6
7699,7
7700,1
7701,5
7702,4
7703,3
7704,1
7705,8
7706,7
7707,6
7708,1
7709,3
7710,5
7711,1
7712,5
7713,2
7714,3
7715,1
7716,7
7717,1
7718,3
7719,3
7720,7
7721,6
7722,0
7723,3
7724,1
7725,5
7726,4
7727,6
7728,3
7729,7
7730,7
7731,6
7732,6
7733,1
7734,4
7735,7
7736,4
7737,7
7738,8
7739,6
7740,0
7741,6
7742,6
7743,6
7744,8
7745,5
7746,5
7747,3
7748,2
7749,6
7750,1
7751,5
7752,6
7753,4
7754,3
7755,2
7756,6
7757,6
7758,1
7759,3
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,5
7769,5
7770,6
7771,1
7772,4
7773,5
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,6
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,6
7792,8
7793,1
7794,5
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,3
7809,5
7810,8
7811,4
7812,4
7813,1
7814,6
7815,6
7816,3
7817,3
7818,7
7819,7
7820,6
7821,6
7822,1
7823,3
7824,5
7825,4
7826,4
7827,1
7828,5
7829,9
7830,4
7831,7
7832,7
7833,5
7834,1
7835,7
7836,3
7837,9
7838,4
7839,8
7840,4
7841,9
7842,8
7843,3
7844,7
7845,1
7846,7
7847,6
7848,9
7849,6
7850,5
7851,6
7852,6
7853,8
7854,6
7855,8
7856,3
7857,5
7858,5
7859,5
7860,1
7861,8
7862,5
7863,6
7864,5
7865,0
7866,6
7867,4
7868,8
7869,9
7870,7
7871,4
7872,2
7873,7
7874,3
7875,8
7876,1
7877,0
7878,4
7879,3
7880,8
7881,0
7882,1
7883,9
7884,7
7885,8
7886,1
7887,7
7888,1
7889,7
7890,0
7891,4
7892,1
7893,4
7894,8
7895,1
7896,7
7897,5
7898,0
7899,7
7900,0
7901,6
7902,7
7903,1
7904,8
7905,8
7906,3
7907,2
7908,5
7909,5
7910,1
7911,0
7912,7
7913,5
7914,0
7915,4
7916,7
7917,0
7918,5
7919,3
7920,6
7921,7
7922,1
7923,5
7924,5
7925,3
7926,5
7927,2
7928,2
7929,7
7930,3
7931,7
7932,5
7933,6
7934,8
7935,5
7936,3
7937,4
7938,0
7939,1
7940,7
7941,0
7942,6
7943,8
7944,6
7945,6
7946,6
7947,2
7948,5
7949,4
7950,0
7951,2
7952,7
7953,5
7954,8
7955,2
7956,6
7957,3
7958,1
7959,4
7960,6
7961,2
7962,2
7963,7
7964,4
7965,1
7966,6
7967,9
7968,8
7969,8
7970,6
7971,8
7972,7
7973,7
7974,7
7975,0
7976,6
7977,5
7978,4
7979,7
7980,2
7981,0
7982,4
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,3
7990,6
7991,1
7992,6
7993,1
7994,1
7995,3
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,7
8003,5
8004,1
8005,4
8006,2
8007,6
8008,8
8009,1
8010,6
8011,1
8012,1
8013,5
8014,7
8015,3
8016,7
8017,3
8018,1
8019,8
8020,4
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,6
8028,8
8029,6
8030,6
8031,4
8032,7
8033,7
8034,5
8035,7
8036,7
8037,0
8038,3
8039,1
8040,4
8041,0
8042,5
8043,1
8044,7
8045,8
8046,1
8047,6
8048,7
8049,1
8050,5
8051,4
8052,6
8053,3
8054,3
8055,1
8056,4
8057,5
8058,1
8059,7
8060,2
8061,1
8062,9
8063,0
8064,1
8065,1
8066,7
8067,4
8068,7
8069,1
8070,4
8071,3
8072,1
8073,4
8074,9
8075,6
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,4
8086,3
8087,3
8088,5
8089,7
8090,6
8091,7
8092,2
8093,5
8094,5
8095,6
8096,0
8097,1
8098,4
8099,8
8100,4
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,6
8110,8
8111,7
8112,1
8113,3
8114,1
8115,5
8116,7
8117,5
8118,0
8119,4
8120,5
8121,8
8122,8
8123,2
8124,6
8125,4
8126,1
8127,3
8128,7
8129,3
8130,7
8131,5
8132,0
8133,4
8134,5
8135,5
8136,5
8137,2
8138,5
8139,9
8140,6
8141,5
8142,0
8143,3
8144,4
8145,1
8146,7
8147,6
8148,5
8149,3
8150,4
8151,6
8152,3
8153,0
8154,1
8155,1
8156,5
8157,8
8158,6
8159,1
8160,1
8161,0
8162,5
8163,2
8164,5
8165,3
8166,7
8167,2
8168,1
8169,4
8170,1
8171,7
8172,6
8173,6
8174,6
8175,6
8176,4
8177,3
8178,4
8179,1
8180,8
8181,5
8182,8
8183,3
8184,6
8185,4
8186,8
8187,6
8188,5
8189,6
8190,1
8191,7
8192,5
8193,4
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,2
8201,2
8202,7
8203,1
8204,4
8205,4
8206,4
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,1
8222,7
8223,2
8224,8
8225,8
8226,1
8227,7
8228,2
8229,6
8230,7
8231,7
8232,7
8233,8
8234,7
8235,2
8236,4
8237,4
8238,4
8239,6
8240,5
8241,1
8242,9
8243,6
8244,6
8245,0
8246,3
8247,2
8248,7
8249,2
8250,7
8251,2
8252,4
8253,0
8254,6
8255,2
8256,7
8257,5
8258,5
8259,0
8260,1
8261,6
8262,5
8263,2
8264,4
8265,1
8266,3
8267,1
8268,2
8269,6
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,3
8280,4
8281,4
8282,2
8283,2
8284,0
8285,7
8286,7
8287,5
8288,3
8289,8
8290,6
8291,5
8292,9
8293,0
8294,1
8295,8
8296,2
8297,4
8298,5
8299,1
8300,6
8301,5
8302,1
8303,7
8304,7
8305,7
8306,6
8307,3
8308,1
8309,1
8310,0
8311,6
8312,0
8313,4
8314,1
8315,8
8316,5
8317,3
8318,8
8319,6
8320,3
8321,8
8322,6
8323,3
8324,7
8325,5
8326,2
8327,2
8328,8
8329,5
8330,5
8331,2
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,5
8339,1
8340,4
8341,7
8342,5
8343,1
8344,2
8345,3
8346,6
8347,7
8348,1
8349,8
8350,2
8351,8
8352,4
8353,2
8354,7
8355,7
8356,6
8357,9
8358,6
8359,4
8360,7
8361,2
8362,2
8363,0
8364,2
8365,8
8366,7
8367,1
8368,5
8369,0
8370,6
8371,5
8372,3
8373,8
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,5
8387,1
8388,2
8389,4
8390,7
8391,5
8392,2
8393,4
8394,8
8395,6
8396,3
8397,7
8398,6
8399,5
8400,2
8401,5
8402,5
8403,4
8404,4
8405,3
8406,1
8407,5
8408,2
8409,4
8410,5
8411,4
8412,0
8413,5
8414,1
8415,7
8416,1
8417,3
8418,4
8419,5
8420,0
8421,2
8422,3
8423,0
8424,4
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,3
8435,5
8436,1
8437,1
8438,2
8439,4
8440,7
8441,8
8442,2
8443,8
8444,5
8445,6
8446,5
8447,5
8448,7
8449,1
8450,4
8451,6
8452,5
8453,5
8454,6
8455,4
8456,4
8457,9
8458,3
8459,8
8460,7
8461,3
8462,0
8463,7
8464,4
8465,7
8466,5
8467,2
8468,4
8469,2
8470,6
8471,4
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,8
8479,9
8480,1
8481,6
8482,4
8483,7
8484,0
8485,5
8486,6
8487,4
8488,1
8489,3
8490,2
8491,6
8492,8
8493,1
8494,2
8495,4
8496,3
8497,3
8498,2
8499,8
8500,7
8501,1
8502,7
8503,6
8504,6
8505,9
8506,0
8507,2
8508,5
8509,4
8510,5
8511,7
8512,8
8513,6
8514,6
8515,2
8516,4
8517,1
8518,7
8519,7
8520,4
8521,6
8522,3
8523,1
8524,2
8525,8
8526,6
8527,7
8528,0
8529,1
8530,2
8531,4
8532,9
8533,4
8534,2
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,2
8542,9
8543,5
8544,1
8545,6
8546,3
8547,1
8548,6
8549,0
8550,5
8551,1
8552,5
8553,8
8554,6
8555,6
8556,5
8557,1
8558,1
8559,8
8560,9
8561,4
8562,2
8563,7
8564,4
8565,4
8566,6
8567,0
8568,6
8569,3
8570,3
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,2
8580,0
8581,5
8582,8
8583,1
8584,3
8585,7
8586,1
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,2
8595,2
8596,5
8597,7
8598,5
8599,1
8600,7
8601,9
8602,1
8603,4
8604,8
8605,7
8606,6
8607,6
8608,4
8609,7
8610,8
8611,6
8612,0
8613,0
8614,4
8615,7
8616,5
8617,8
8618,7
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,3
8628,4
8629,8
8630,7
8631,6
8632,6
8633,1
8634,8
8635,6
8636,2
8637,1
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,6
8645,7
8646,3
8647,7
8648,5
8649,2
8650,0
8651,4
8652,3
8653,5
8654,3
8655,2
8656,2
8657,5
8658,0
8659,9
8660,6
8661,4
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,4
8669,1
8670,5
8671,3
8672,1
8673,7
8674,5
8675,1
8676,5
8677,8
8678,1
8679,7
8680,8
8681,4
8682,7
8683,6
8684,7
8685,6
8686,3
8687,7
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,1
8695,9
8696,1
8697,8
8698,1
8699,7
8700,7
8701,4
8702,1
8703,8
8704,7
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,3
8712,7
8713,6
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,1
8725,2
8726,0
8727,3
8728,0
8729,6
8730,7
8731,7
8732,5
8733,4
8734,1
8735,8
8736,9
8737,6
8738,3
8739,4
8740,2
8741,6
8742,6
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,5
8750,1
8751,6
8752,6
8753,6
8754,3
8755,7
8756,1
8757,4
8758,6
8759,7
8760,1
8761,2
8762,6
8763,3
8764,2
8765,3
8766,3
8767,6
8768,4
8769,2
8770,7
8771,6
8772,7
8773,8
8774,0
8775,8
8776,6
8777,7
8778,7
8779,7
8780,3
8781,1
8782,2
8783,3
8784,1
8785,6
8786,5
8787,4
8788,4
8789,7
8790,7
8791,1
8792,3
8793,6
8794,9
8795,6
8796,8
8797,0
8798,4
8799,9
8800,0
8801,7
8802,8
8803,3
8804,0
8805,5
8806,7
8807,3
8808,5
8809,7
8810,9
8811,7
8812,6
8813,0
8814,7
8815,8
8816,3
8817,6
8818,7
8819,9
8820,1
8821,2
8822,4
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,4
8830,6
8831,8
8832,7
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,5
8840,2
8841,4
8842,8
8843,4
8844,4
8845,0
8846,6
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,4
8854,0
8855,5
8856,6
8857,8
8858,1
8859,7
8860,5
8861,1
8862,7
8863,1
8864,8
8865,5
8866,2
8867,6
8868,9
8869,7
8870,4
8871,3
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,3
8887,8
8888,6
8889,4
8890,4
8891,6
8892,2
8893,1
8894,1
8895,7
8896,5
8897,5
8898,5
8899,2
8900,5
8901,8
8902,7
8903,7
8904,3
8905,8
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,2
8913,6
8914,6
8915,3
8916,4
8917,2
8918,5
8919,7
8920,0
8921,3
8922,5
8923,7
8924,6
8925,7
8926,6
8927,7
8928,9
8929,4
8930,6
8931,1
8932,7
8933,4
8934,5
8935,7
8936,5
8937,5
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,5
8946,4
8947,4
8948,8
8949,8
8950,2
8951,7
8952,5
8953,5
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,1
8961,2
8962,2
8963,6
8964,2
8965,2
8966,3
8967,6
8968,1
8969,6
8970,1
8971,3
8972,2
8973,1
8974,4
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,6
8983,3
8984,1
8985,2
8986,2
8987,1
8988,7
8989,3
8990,7
8991,2
8992,6
8993,9
8994,4
8995,5
8996,2
8997,3
8998,3
8999,6
9000,8
9001,4
9002,3
9003,7
9004,8
9005,7
9006,5
9007,5
9008,6
9009,4
9010,8
9011,8
9012,3
9013,6
9014,0
9015,7
9016,5
9017,1
9018,0
9019,2
9020,6
9021,5
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,5
9031,3
9032,5
9033,2
9034,7
9035,2
9036,6
9037,5
9038,8
9039,9
9040,0
9041,3
9042,0
9043,7
9044,4
9045,1
9046,7
9047,4
9048,6
9049,1
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,6
9064,9
9065,5
9066,6
9067,6
9068,6
9069,4
9070,7
9071,9
9072,8
9073,6
9074,8
9075,7
9076,3
9077,0
9078,8
9079,6
9080,7
9081,8
9082,3
9083,5
9084,7
9085,1
9086,2
9087,7
9088,7
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,8
9100,1
9101,5
9102,7
9103,0
9104,8
9105,4
9106,5
9107,3
9108,3
9109,5
9110,5
9111,7
9112,3
9113,0
9114,6
9115,2
9116,1
9117,5
9118,1
9119,6
9120,7
9121,8
9122,1
9123,4
9124,5
9125,8
9126,4
9127,2
9128,8
9129,5
9130,8
9131,7
9132,2
9133,5
9134,3
9135,6
9136,7
9137,9
9138,7
9139,4
9140,4
9141,6
9142,3
9143,6
9144,4
9145,8
9146,4
9147,2
9148,2
9149,9
9150,6
9151,8
9152,0
9153,5
9154,0
9155,0
9156,4
9157,3
9158,5
9159,6
9160,7
9161,6
9162,5
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,4
9172,8
9173,9
9174,7
9175,2
9176,4
9177,3
9178,6
9179,7
9180,7
9181,1
9182,4
9183,5
9184,1
9185,5
9186,8
9187,7
9188,1
9189,3
9190,0
9191,7
9192,7
9193,8
9194,7
9195,1
9196,6
9197,8
9198,6
9199,8
9200,2
9201,7
9202,6
9203,8
9204,4
9205,1
9206,8
9207,4
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,7
9216,4
9217,0
9218,6
9219,4
9220,5
9221,7
9222,3
9223,2
9224,2
9225,8
9226,0
9227,5
9228,4
9229,7
9230,4
9231,5
9232,6
9233,5
9234,3
9235,0
9236,5
9237,6
9238,1
9239,8
9240,6
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,5
9248,7
9249,0
9250,8
9251,2
9252,3
9253,6
9254,7
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,6
9262,5
9263,6
9264,2
9265,4
9266,7
9267,8
9268,2
9269,3
9270,5
9271,7
9272,7
9273,2
9274,8
9275,4
9276,5
9277,5
9278,5
9279,0
9280,8
9281,5
9282,7
9283,2
9284,0
9285,1
9286,3
9287,3
9288,8
9289,3
9290,4
9291,4
9292,1
9293,4
9294,6
9295,2
9296,9
9297,1
9298,1
9299,8
9300,1
9301,2
9302,7
9303,5
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,5
9311,6
9312,8
9313,5
9314,7
9315,1
9316,1
9317,7
9318,1
9319,1
9320,1
9321,1
9322,6
9323,4
9324,1
9325,1
9326,5
9327,6
9328,1
9329,4
9330,8
9331,1
9332,6
9333,8
9334,3
9335,7
9336,8
9337,5
9338,0
9339,5
9340,8
9341,6
9342,3
9343,0
9344,5
9345,2
9346,2
9347,4
9348,4
9349,0
9350,6
9351,7
9352,7
9353,1
9354,5
9355,7
9356,3
9357,5
9358,8
9359,7
9360,5
9361,0
9362,7
9363,4
9364,2
9365,6
9366,2
9367,8
9368,1
9369,4
9370,2
9371,4
9372,4
9373,4
9374,8
9375,1
9376,7
9377,9
9378,6
9379,1
9380,5
9381,5
9382,7
9383,7
9384,1
9385,5
9386,8
9387,0
9388,7
9389,5
9390,4
9391,8
9392,0
9393,0
9394,4
9395,1
9396,1
9397,0
9398,3
9399,5
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,6
9410,3
9411,8
9412,4
9413,1
9414,5
9415,1
9416,5
9417,1
9418,5
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,6
9434,1
9435,5
9436,6
9437,1
9438,3
9439,0
9440,7
9441,7
9442,6
9443,6
9444,2
9445,2
9446,5
9447,5
9448,4
9449,7
9450,2
9451,1
9452,1
9453,9
9454,6
9455,1
9456,8
9457,0
9458,3
9459,7
9460,1
9461,6
9462,0
9463,7
9464,7
9465,4
9466,7
9467,5
9468,1
9469,7
9470,5
9471,6
9472,4
9473,5
9474,4
9475,6
9476,1
9477,3
9478,7
9479,8
9480,7
9481,8
9482,1
9483,5
9484,6
9485,9
9486,7
9487,5
9488,1
9489,3
9490,6
9491,2
9492,1
9493,7
9494,5
9495,6
9496,7
9497,6
9498,1
9499,7
9500,6
9501,5
9502,6
9503,3
9504,3
9505,6
9506,0
9507,8
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,7
9515,7
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,8
9527,7
9528,5
9529,3
9530,6
9531,5
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,4
9544,6
9545,7
9546,9
9547,3
9548,4
9549,8
9550,7
9551,8
9552,1
9553,1
9554,9
9555,7
9556,4
9557,6
9558,5
9559,0
9560,4
9561,6
9562,5
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,7
9570,0
9571,6
9572,3
9573,6
9574,4
9575,6
9576,5
9577,1
9578,4
9579,8
9580,3
9581,6
9582,4
9583,2
9584,0
9585,7
9586,4
9587,0
9588,3
9589,2
9590,5
9591,7
9592,8
9593,5
9594,8
9595,8
9596,5
9597,4
9598,5
9599,8
9600,7
9601,8
9602,8
9603,1
9604,5
9605,7
9606,1
9607,6
9608,7
9609,0
9610,3
9611,7
9612,3
9613,6
9614,5
9615,6
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,8
9623,5
9624,3
9625,7
9626,8
9627,4
9628,0
9629,2
9630,8
9631,6
9632,4
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,8
9641,6
9642,6
9643,7
9644,6
9645,3
9646,4
9647,1
9648,2
9649,4
9650,5
9651,7
9652,9
9653,5
9654,1
9655,8
9656,7
9657,6
9658,8
9659,3
9660,8
9661,0
9662,6
9663,3
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,7
9671,6
9672,0
9673,7
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,2
9691,1
9692,6
9693,5
9694,0
9695,8
9696,5
9697,6
9698,0
9699,2
9700,1
9701,7
9702,8
9703,6
9704,7
9705,4
9706,7
9707,6
9708,3
9709,0
9710,2
9711,1
9712,9
9713,6
9714,5
9715,1
9716,3
9717,3
9718,6
9719,8
9720,3
9721,3
9722,7
9723,4
9724,1
9725,7
9726,1
9727,7
9728,5
9729,4
9730,2
9731,5
9732,0
9733,5
9734,4
9735,6
9736,5
9737,7
9738,7
9739,6
9740,7
9741,7
9742,1
9743,2
9744,3
9745,7
9746,6
9747,7
9748,3
9749,6
9750,5
9751,4
9752,4
9753,6
9754,7
9755,5
9756,6
9757,1
9758,2
9759,6
9760,1
9761,7
9762,6
9763,8
9764,1
9765,8
9766,7
9767,6
9768,2
9769,8
9770,7
9771,4
9772,5
9773,3
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,3
9781,0
9782,8
9783,7
9784,3
9785,5
9786,4
9787,1
9788,6
9789,6
9790,8
9791,1
9792,0
9793,1
9794,2
9795,0
9796,2
9797,5
9798,4
9799,5
9800,4
9801,3
9802,7
9803,6
9804,4
9805,6
9806,9
9807,8
9808,5
9809,6
9810,4
9811,6
9812,3
9813,4
9814,6
9815,6
9816,8
9817,1
9818,3
9819,7
9820,3
9821,8
9822,4
9823,9
9824,5
9825,7
9826,7
9827,7
9828,2
9829,6
9830,1
9831,4
9832,5
9833,6
9834,2
9835,7
9836,0
9837,4
9838,4
9839,6
9840,6
9841,1
9842,6
9843,1
9844,3
9845,7
9846,8
9847,3
9848,8
9849,3
9850,3
9851,3
9852,6
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,4
9862,5
9863,6
9864,8
9865,6
9866,6
9867,5
9868,1
9869,0
9870,1
9871,7
9872,6
9873,9
9874,4
9875,3
9876,7
9877,4
9878,9
9879,7
9880,5
9881,6
9882,5
9883,3
9884,6
9885,7
9886,5
9887,4
9888,2
9889,1
9890,0
9891,4
9892,9
9893,2
9894,7
9895,7
9896,1
9897,0
9898,8
9899,6
9900,7
9901,2
9902,3
9903,8
9904,7
9905,9
9906,7
9907,9
9908,7
9909,3
9910,7
9911,5
9912,7
9913,2
9914,4
9915,5
9916,5
9917,1
9918,3
9919,7
9920,2
9921,1
9922,3
9923,7
9924,1
9925,4
9926,0
9927,5
9928,3
9929,4
9930,4
9931,4
9932,3
9933,8
9934,6
9935,7
9936,8
9937,1
9938,2
9939,5
9940,7
9941,7
9942,6
9943,7
9944,6
9945,4
9946,5
9947,3
9948,7
9949,6
9950,8
9951,4
9952,9
9953,8
9954,0
9955,4
9956,8
9957,7
9958,4
9959,5
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,7
9967,0
9968,7
9969,5
9970,1
9971,4
9972,8
9973,9
9974,4
9975,4
9976,8
9977,6
9978,5
9979,7
9980,8
9981,0
9982,2
9983,5
9984,3
9985,6
9986,6
9987,0
9988,8
9989,4
9990,4
9991,6
9992,1
9993,2
9994,4
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,1
10003,6
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,2
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,7
10018,1
10019,7
10020,7
10021,5
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,7
10029,7
10030,0
10031,8
10032,5
10033,5
10034,0
10035,7
10036,7
10037,1
10038,4
10039,6
10040,0
10041,5
10042,3
10043,3
10044,0
10045,6
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,3
10053,7
10054,3
10055,5
10056,5
10057,4
10058,2
10059,7
10060,6
10061,8
10062,8
10063,4
10064,3
10065,6
10066,3
10067,4
10068,2
10069,6
10070,6
10071,3
10072,5
10073,7
10074,6
10075,5
10076,1
10077,2
10078,7
10079,8
10080,0
10081,3
10082,4
10083,8
10084,6
10085,8
10086,6
10087,7
10088,3
10089,8
10090,3
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,4
10099,2
10100,3
10101,3
10102,8
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,5
10110,3
10111,5
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,5
10121,5
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,5
10130,8
10131,4
10132,3
10133,5
10134,7
10135,4
10136,7
10137,0
10138,6
10139,2
10140,5
10141,4
10142,0
10143,3
10144,6
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,6
10153,7
10154,6
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,3
10162,7
10163,3
10164,7
10165,5
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,5
10175,7
10176,7
10177,4
10178,6
10179,4
10180,7
10181,5
10182,6
10183,3
10184,6
10185,4
10186,1
10187,3
10188,9
10189,5
10190,0
10191,1
10192,2
10193,8
10194,6
10195,8
10196,6
10197,4
10198,5
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,6
10207,7
10208,8
10209,4
10210,6
10211,6
10212,7
10213,6
10214,1
10215,0
10216,5
10217,5
10218,3
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,3
10227,5
10228,6
10229,9
10230,3
10231,5
10232,1
10233,7
10234,8
10235,5
10236,5
10237,1
10238,2
10239,5
10240,3
10241,6
10242,2
10243,3
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,5
10252,1
10253,6
